#ifndef __MACHAPI_H_INCLUDED__
#define __MACHAPI_H_INCLUDED__
#ifdef _MSC_VER
#pragma once
#endif 

// Check for Windows.  We can make the move to Linux and Mac easier if we do this.
#ifdef _WIN32 // Always defined for a WIN32 and WIN64 application

// We use a macro to define __stdcall so that other platforms can simply not define it.
#define STDCALL __stdcall
#define MCP_API __declspec(dllexport)
#define MCP_APIENTRY	STDCALL

// The following ifdef block controls the way the application is linked to the MachAPI.
// To link against the static "MachAPI.lib" library, define MACH_STATIC.
// To link against "Mach4Core.dll" with the "Mach4Core.lib" stub library, don't define anything special.
#ifdef MACH_STATIC
#define MACHAPI  
#define MACH_APIENTRY	STDCALL 
#else
#ifdef MACH_EXPORTS
#define MACHAPI __declspec(dllexport)
#define MACH_APIENTRY	STDCALL
#else
#define MACHAPI __declspec(dllimport)
#define MACH_APIENTRY	STDCALL
#endif

#endif
#else // UNIX/Linux/Mac
#define MACHAPI
#define MACH_APIENTRY
#define MCP_API
#define MCP_APIENTRY
#endif

#ifndef BOOL
typedef int BOOL;
#define SV_FIXTURE_G54_Z                2701 // Shadows 5223.
#define SV_FIXTURE_G54_A                2801 // Shadows 5224.
#define SV_FIXTURE_G54_B                2901 // Shadows 5225.
#define SV_FIXTURE_G55_X                2502 // Shadows 5241.
#define SV_FIXTURE_G55_Y                2602 // Shadows 5242.
#define SV_FIXTURE_G55_Z                2702 // Shadows 5243.
#define SV_FIXTURE_G55_A                2802 // Shadows 5244.
#define SV_FIXTURE_G55_B                2902 // Shadows 5245.
#define SV_FIXTURE_G56_X                2503 // Shadows 5261.
#define SV_FIXTURE_G56_Y                2603 // Shadows 5262.
#define SV_FIXTURE_G56_Z                2703 // Shadows 5263.
#define SV_FIXTURE_G56_A                2803 // Shadows 5264.
#define SV_FIXTURE_G56_B                2903 // Shadows 5265.
#define SV_FIXTURE_G57_X                2504 // Shadows 5281.
#define SV_FIXTURE_G57_Y                2604 // Shadows 5282.
#define SV_FIXTURE_G57_Z                2704 // Shadows 5283.
#define SV_FIXTURE_G57_A                2804 // Shadows 5284.
#define SV_FIXTURE_G57_B                2904 // Shadows 5285.
#define SV_FIXTURE_G58_X                2505 // Shadows 5301.
#define SV_FIXTURE_G58_Y                2605 // Shadows 5302.
#define SV_FIXTURE_G58_Z                2705 // Shadows 5303.
#define SV_FIXTURE_G58_A                2805 // Shadows 5304.
#define SV_FIXTURE_G58_B                2905 // Shadows 5305.
#define SV_FIXTURE_G59_X                2506 // Shadows 5321.
#define SV_FIXTURE_G59_Y                2606 // Shadows 5322.
#define SV_FIXTURE_G59_Z                2706 // Shadows 5323.
#define SV_FIXTURE_G59_A                2806 // Shadows 5324.
#define SV_FIXTURE_G59_B                2906 // Shadows 5325.

#define SV_FIXTURE_EXPAND2              8001 // Fixtures G54.1 P51 to G54.1 P100
#define SV_FIXTURE_G541P51              8001 // 8001- 8006 1st axis to 6th axis
#define SV_FIXTURE_G541P52              8021 // 8021- 8026 1st axis to 6th axis
//...
#define SV_FIXTURE_G541P99              8961 // 8961- 8966 1st axis to 6th axis
#define SV_FIXTURE_G541P100             8981 // 8981- 8986 1st axis to 6th axis
#define MC_FIXTURE_EXPAND_END           8986

#define SV_G_30_P2_XPOS                 5351
#define SV_G_30_P2_YPOS                 5352
#define SV_G_30_P2_ZPOS                 5353
#define SV_G_30_P2_APOS                 5354
#define SV_G_30_P2_BPOS                 5355
#define SV_G_30_P2_CPOS                 5356

#define SV_G_30_P3_XPOS                 5361
#define SV_G_30_P3_YPOS                 5362
#define SV_G_30_P3_ZPOS                 5363
#define SV_G_30_P3_APOS                 5364
#define SV_G_30_P3_BPOS                 5365
#define SV_G_30_P3_CPOS                 5366

#define SV_G_30_P4_XPOS                 5371
#define SV_G_30_P4_YPOS                 5372
#define SV_G_30_P4_ZPOS                 5373
#define SV_G_30_P4_APOS                 5374
#define SV_G_30_P4_BPOS                 5375
#define SV_G_30_P4_CPOS                 5376

#define SV_ROTATION_G68_NO_R            5410

#define SV_APPROACH_DIST_X              5440 // Approch distance for the G60 Unidirectional approch command
#define SV_APPROACH_DIST_Y              5441
#define SV_APPROACH_DIST_Z              5442
#define SV_APPROACH_DIST_A              5443
#define SV_APPROACH_DIST_B              5444
#define SV_APPROACH_DIST_C              5445

// Custom macro variables
#define SV_CM1                          6000
#define SV_CM1_SMB_BIT                  0x05 // Setting this bit will step into the macro or sub program. 0 (or step over) is the default.

#define SV_CM2                          6001
#define SV_CM2_TCS_BIT                  0x05 // O9000: 0 = Not called using a T code.  1 = called by using a T code.
#define SV_CM2_CCV_BIT                  0x05 // #100-#199: 0 = Cleared to NIL by reset, 1 Not cleared by reset
#define SV_CM2_CLV_BIT                  0x05 // #1-#33: 0 = Cleared to NIL by reset, 1 Not cleared by reset

#define SV_CMN_RO_START                 6031 // The starting commnon var (#500-#999) to write protect.
#define SV_CMN_RO_END                   6032 // The ending commnon var (#500-#999) to write protect.

// Multipath common variables definitions.  (multipath requires more than one Mach instance)
#define SV_PATH_CNM1                    6036 // The number of variables in range #100-#199 that are common to all instances/paths (defualt is NIL or 0)
#define SV_PATH_CNM2                    6037 // The number of variables in range #500-#999 that are common to all instances/paths (defualt is NIL or 0)

// Macro call using a G code.
// The varables below correspond to sub program numbers. If a value other than zero
// is specified, it will be interpreted as a G code that calls the associated 
// subprogram via G65.
// e.g. If #6050 is set to 100, G100 will be translated as G65 P9010.

#define SV_O9010                        6050
#define SV_O9011                        6051
#define SV_O9012                        6052
#define SV_O9013                        6053
#define SV_O9014                        6054
#define SV_O9015                        6055
#define SV_O9016                        6056
#define SV_O9017                        6057
#define SV_O9018                        6058
#define SV_O9019                        6059

// Suprogram call using a M code.
// The varables below correspond to sub program numbers. If a value other than zero
// is specified, it will be interpreted as a M code that calls the associated 
// subprogram via M98.
// e.g. If #6071 is set to 100, M100 will be translated as M98 P9001.

#define SV_O9001                        6071
#define SV_O9002                        6072
#define SV_O9003                        6073
#define SV_O9004                        6074
#define SV_O9005                        6075
#define SV_O9006                        6076
#define SV_O9007                        6077
#define SV_O9008                        6078
#define SV_O9009                        6079

// Macro call using a M code.
// The varables below correspond to sub program numbers. If a value other than zero
// is specified, it will be interpreted as a M code that calls the associated 
// subprogram via G65.
// e.g. If #6080 is set to 100, M100 will be translated as G65 P9020.
// M codes break CV

#define SV_O9020                        6080
#define SV_O9021                        6081
#define SV_O9022                        6082
#define SV_O9023                        6083
#define SV_O9024                        6084
#define SV_O9025                        6085
#define SV_O9026                        6086
#define SV_O9027                        6087
#define SV_O9028                        6088
#define SV_O9029                        6089

#define SV_PRTCNTL                      6700 // Setting to 1 only allows M code specified by #6710 to increment part count. (default 0)
#define SV_PRTINCM                      6710 // Set to a M code that will incremnt part counts with or without M02 and M30 according to #6700.
#define SV_PRTSA2                       6711 // R/W: Total number of parts.  Will change/reflect #3901 as well. (cleared on file load).
#define SV_PRTST                        6712 // R/W: Total number of parts machined.
#define SV_PRTSN2                       6713 // R/W: Number of required parts  Will change/reflect #3902 as well.

// R/W: Tool life management.
// Defines the number of tool groups and max tools 
// for each group controlled by bits 0 and 1 to produce 
// the following table:
//+----------+----------+-------------+------------+
//| GS1 bit 0| GS2 bit 1| # of groups | # of tools |
//+----------+----------+-------------+------------+
//|     0    |     0    |     16      |     16     |
//|     0    |     1    |     32      |      8     |
//|     1    |     0    |     64      |      4     |
//|     1    |     1    |    128      |      2     |
//+----------+----------+-------------+------------+
#define SV_TLM1                          6800
#define SV_TLM1_GS1_BIT                  0x0  // (NOT USED - we don't limit tools and groups)
#define SV_TLM1_GS2_BIT                  0x1  // (NOT USED - we don't limit tools and groups)
#define SV_TLM1_LTM_BIT                  0x2  // Tool life default: 0 == Specified by count, 1 == Specified by time
#define SV_TLM1_SIG_BIT                  0x3  // (NOT USED CURRENTLY)
#define SV_TLM1_GRS_BIT                  0x4
#define SV_TLM1_SNG_BIT                  0x5
#define SV_TLM1_IGI_BIT                  0x6
#define SV_TLM1_M6T_BIT                  0x7

#define SV_TLM2                          6801
#define SV_TLM2_LFV_BIT                  0x2  // Tool life count override. default: 0 == diabled, 1 == enabled
#define SV_TLM2_EMD_BIT                  0x3  // Asterisk (*) indicating tool expired is displayed, default: 0 == When the next tool is selected, 1 == When the tool life is expired.
#define SV_TLM2_E1S_BIT                  0x5  // (NOT USED CURRENTLY) When the life of a tool is measured in time�based units: 0 = every four seconds, 1 = every second.
#define SV_TLM2_EXT_BIT                  0x6  // (NOT USED CURRENTLY, always extended!) Use extended tool life management. 0 == not used, 1 == used.
#define SV_TLM2_M6E_BIT                  0x7  // When a T code is in the same block as M06: 0 = The T code is next group, 1 == The tool group life is counted immediately.

#define SV_TLM3                          6802
#define SV_TLM3_T99_BIT                  0x0  // TLCNGB signal on M99 default: 0 == not rasied, 1 == raised.
#define SV_TLM3_TCO_BIT                  0x1  // (NOT USED CURRENTLY)
#define SV_TLM3_E17_BIT                  0x2  // (NOT USED CURRENTLY)
#define SV_TLM3_GRP_BIT                  0x3  // (NOT USED CURRENTLY)
#define SV_TLM3_ARL_BIT                  0x4  // TLCHB sinal is: 0 == Output for each tool, 1 == Output for the last tool in a group.
#define SV_TLM3_TSK_BIT                  0x6  // (NOT USED CURRENTLY)


#define SV_TLM_CANCEL                   6810 // R/W: The base number to specify a tool group.  Default 1000.  e.g. T1001 selects a tool from tool group #1.
#define SV_TLM_RESTART                  6811 // R/W: The M code number that does a TLM restart.

// Tool Compensation system variable locations.  Fanuc Tool Comp Memory C.  Tools limited to MC_TOOLS_MAX
#define MC_TOOL_COMP_MEM_BEGIN          10000
#define MC_TOOL_COMP_MEM_END            20000
#define SV_MILL_LEN_COMP                MTOOL_MILL_HEIGHT     // #11001-#11999 Tool 1-999 height offset.
#define SV_MILL_LEN_WEAR                MTOOL_MILL_HEIGHT_W   // #10001-#10999 Tool 1-999 height wear offset.
#define SV_MILL_DIA_COMP                MTOOL_MILL_DIA        // #13001-#13999 Tool 1-999 dia offset.
#define SV_MILL_DIA_WEAR                MTOOL_MILL_DIA_W      // #12001-#12999 Tool 1-999 dia wear offset.
#define SV_MILL_X_COMP                  MTOOL_MILL_X          // #15001-#15999 Tool 1-999 x offset.
#define SV_MILL_X_WEAR                  MTOOL_MILL_X_W        // #14001-#14999 Tool 1-999 x wear offset.
#define SV_MILL_Y_COMP                  MTOOL_MILL_Y          // #19001-#19999 Tool 1-999 y offset.
#define SV_MILL_Y_WEAR                  MTOOL_MILL_Y_W        // #17001-#17999 Tool 1-999 y wear offset.
#define SV_MILL_POCKET                  MTOOL_MILL_POCKET     // #18001-#18999 Tool 1-999 pocket.

#define SV_LATHE_X_COMP                 MTOOL_LATHE_X         // #15001-#15999 Tool 1-999 x offset.
#define SV_LATHE_X_WEAR                 MTOOL_LATHE_X_W       // #10001-#10999 Tool 1-999 x wear offset.
#define SV_LATHE_Y_COMP                 MTOOL_LATHE_Y         // #19001-#19999 Tool 1-999 y offset.
#define SV_LATHE_Y_WEAR                 MTOOL_LATHE_Y_W       // #14001-#14999 Tool 1-999 y wear offset.
#define SV_LATHE_Z_COMP                 MTOOL_LATHE_Z         // #11001-#11999 Tool 1-999 z offset.
#define SV_LATHE_Z_WEAR                 MTOOL_LATHE_Z_W       // #16001-#16999 Tool 1-999 z wear offset.
#define SV_LATHE_NOSE_COMP              MTOOL_LATHE_TIPRAD    // #17001-#17999 Tool 1-999 nose radius offset.
#define SV_LATHE_NOSE_DIR               MTOOL_LATHE_TIPDIR    // #12001-#12999 Tool 1-999 nose direction.
#define SV_LATHE_IMAG_POS               MTOOL_LATHE_IMAG_POS  // #13001-#13999 Tool 1-999 imaginary position.
#define SV_LATHE_TOOLSLIDE              MTOOL_LATHE_TOOLSLIDE // #18001-#18999 Tool 1-999 axis slide.

#ifdef __cplusplus
}
#endif


#endif // __MACHAPI_H_INCLUDED__
